Id;IdTeam;AttackingStyles;BuildUp;AttackingArea;Positioning;SupportRange;NumbersInAttack;DefensiveStyles;ContainmentArea;Pressuring;DefensiveLine;Compactness;NumbersInDefense;NumStrategy;Value1;A
63168;5183;0;0;0;0;5;1;0;0;1;5;5;1;0;0;0
63169;5183;0;0;0;0;5;1;0;0;1;5;5;1;1;0;0
63170;5185;0;0;0;0;5;1;0;0;1;5;5;1;0;0;0
63171;5185;0;0;0;0;5;1;0;0;1;5;5;1;1;0;0
63172;191;1;1;1;1;3;2;0;1;0;8;3;0;0;54;0
63173;191;1;1;0;1;4;2;0;1;0;7;4;2;1;54;0
63174;177;0;0;0;0;8;1;0;0;0;7;7;0;0;16;0
63175;103;1;1;1;1;6;2;0;0;0;9;2;0;0;52;0
63176;103;1;1;1;1;7;2;0;0;0;8;3;0;1;52;0
63177;383;1;1;0;1;4;1;1;0;1;3;4;2;0;57;0
63178;383;1;1;0;1;5;1;1;0;1;2;5;2;1;41;0
63179;201;0;0;1;0;5;1;1;1;1;4;8;1;0;21;0
63180;201;0;0;1;0;6;1;1;1;1;3;9;1;1;21;0
63181;1974;1;1;0;1;4;2;0;0;0;8;6;0;0;50;0
63182;394;0;0;0;0;5;1;0;0;1;5;5;1;0;0;0
63183;394;0;0;0;0;5;1;0;0;1;5;5;1;1;0;0
63186;346;0;0;0;1;6;2;0;0;1;4;8;2;0;0;0
63187;256;1;0;1;0;9;1;1;1;0;3;3;2;0;55;0
63190;382;0;0;1;0;4;0;1;1;1;5;6;1;0;25;0
63191;251;1;1;0;1;5;1;0;0;1;7;2;1;0;52;0
63192;251;1;1;0;1;6;1;0;0;1;6;3;1;1;52;0
63193;338;0;1;0;1;6;2;0;0;1;4;8;2;0;0;0
63194;338;0;0;0;1;6;2;0;0;1;4;8;2;1;0;0
63195;349;0;0;0;1;6;1;1;0;0;6;6;2;0;53;0
63196;349;0;0;0;1;7;1;1;0;0;5;7;2;1;53;0
63197;382;0;0;1;0;5;0;1;1;1;4;7;1;1;25;0
63198;207;0;0;0;0;6;1;0;0;0;5;10;1;0;20;0
63199;102;1;1;1;1;2;2;0;0;0;7;6;0;0;48;0
63200;173;1;1;1;1;2;2;0;0;0;10;1;0;0;48;0
63201;179;1;1;1;0;5;1;1;1;1;3;6;1;1;48;0
63202;179;1;1;1;0;4;1;1;1;1;4;5;1;0;48;0
63203;327;1;1;0;1;2;2;0;0;0;10;2;0;0;57;0
63204;327;1;1;0;1;4;2;0;0;0;8;4;0;1;57;0
63205;1255;1;1;0;1;1;2;0;0;0;7;5;0;0;54;0
63206;101;1;1;1;1;3;1;1;1;0;7;2;1;0;36;0
63207;377;1;1;1;0;5;1;1;1;0;5;5;1;0;23;0
63208;377;1;1;1;0;6;1;1;1;0;4;6;1;1;23;0
63209;178;1;1;0;1;2;2;0;0;0;6;6;1;0;54;0
63210;178;1;1;0;1;3;2;0;0;0;5;7;1;1;54;0
63211;1327;1;1;1;1;6;2;1;1;0;2;3;0;0;32;0
63212;1327;1;1;1;1;7;2;1;1;0;1;4;0;1;39;0
63213;391;0;0;0;0;5;1;1;1;1;2;6;2;1;32;0
63214;391;0;0;0;0;4;1;1;1;1;3;5;2;0;32;0
63215;400;0;0;0;0;5;1;0;0;1;5;5;1;1;0;0
63216;400;0;0;0;0;5;1;0;0;1;5;5;1;0;0;0
